topic_a,topic_b,n_messages
"44: ['abdominal_pain', 'bloated', 'stomach_complaints', 'discomfort', 'feeling', 'severe', 'upper_abdomen', 'abdomen', 'stomach_pain', 'pain']","86: ['kilo', 'weight', 'lost_weight', 'weigh', 'weight_loss', 'losing_weight', 'exercise', 'condition', 'weighed', 'drop']",8
"2: ['prescription', 'pharmacy', 'send', 'location', 'new', 'fax', 'repeat prescription', 'repeat', 'forward', 'collect']","67: ['work', 'working', 'home', 'employer', 'school', 'children', 'daycare', 'education', 'job', 'internship']",8
"109: ['injection', 'injections', 'infusions', 'hyrimoz', 'administered', 'mtx', 'injecting', 'give_injection', 'next', 'shot']","19: ['symptoms', 'worsened', 'worse', 'improved', 'increased', 'contact', 'worsen', 'improved', 'occur', 'unfortunately']",8
"111: ['calpro', 'home test', 'value', 'calprosmart', 'test', 'calprotest', 'done', 'result', 'higher', 'measure']
","4: ['appointment', 'listed', 'appointments', 'scheduled', 'reschedule', 'schedule', 'new', 'agenda', 'made', 'plan']",8
"42: ['fatigue', 'tired', 'energy', 'fatigued', 'feel', 'notice', 'fatigue_symptoms', 'effort', 'fit', 'exercise']","45: ['holiday', 'departure', 'netherlands', 'traveling', 'return', 'go', 'booked', 'greece', 'end', 'driving']",8
"42: ['fatigue', 'tired', 'energy', 'fatigued', 'feel', 'notice', 'fatigue_symptoms', 'effort', 'fit', 'exercise']","61: ['antibiotics', 'course', 'antibiotic_course', 'bacteria', 'probiotics', 'received', 'prescribed', 'infection', 'antibiotic', 'uti']",8
"2: ['prescription', 'pharmacy', 'send', 'location', 'new', 'fax', 'repeat prescription', 'repeat', 'forward', 'collect']","44: ['abdominal_pain', 'bloated', 'stomach_complaints', 'discomfort', 'feeling', 'severe', 'upper_abdomen', 'abdomen', 'stomach_pain', 'pain']",8
"2: ['prescription', 'pharmacy', 'send', 'location', 'new', 'fax', 'repeat prescription', 'repeat', 'forward', 'collect']","42: ['fatigue', 'tired', 'energy', 'fatigued', 'feel', 'notice', 'fatigue_symptoms', 'effort', 'fit', 'exercise']",8
"42: ['fatigue', 'tired', 'energy', 'fatigued', 'feel', 'notice', 'fatigue_symptoms', 'effort', 'fit', 'exercise']","91: ['hello', 'discuss', 'yesterday', 'spoken', 'consultation', 'hi', 'conversation', 'dear', 'and_or', 'previous']",8
"106: ['skin', 'face', 'itch', 'dry', 'red', 'spots', 'rash', 'acne', 'hair_loss', 'scalp']","37: ['question', 'questions', 'small_question', 'questions_small', 'a_few', 'ask_about', 'number', 'hello', 'besides_that', 'ask']",8
"106: ['skin', 'face', 'itch', 'dry', 'red', 'spots', 'rash', 'acne', 'hair_loss', 'scalp']","1: ['call', 'reachable', 'by phone', 'called', 'contact', 'call appointment', 'phone number', 'telephone', 'phone', 'pick up']",8
"28: ['values', 'value', 'values', 'high', 'measured', 'increase', 'CRP', 'low', 'decreased', 'elevated']","90: ['house', 'home', 'supply', 'lying_around', 'pieces', 'box', 'find', 'used', 'package', 'received']",8
"43: ['bowel exam', 'colon', 'gastroscopy', 'colon_cancer', 'screening_program', 'examination', 'large_intestine', 'esophagus', 'bowels', 'stomach']
","60: ['fever', 'flu', 'cold', 'cold_symptoms', 'sick', 'chills', 'shivering', 'temperature', 'elevated', 'mild']",8
"44: ['abdominal_pain', 'bloated', 'stomach_complaints', 'discomfort', 'feeling', 'severe', 'upper_abdomen', 'abdomen', 'stomach_pain', 'pain']","67: ['work', 'working', 'home', 'employer', 'school', 'children', 'daycare', 'education', 'job', 'internship']",8
"28: ['values', 'value', 'values', 'high', 'measured', 'increase', 'CRP', 'low', 'decreased', 'elevated']","70: ['advice', 'advise', 'tips', 'help', 'gladly', 'recommendations', 'with_this', 'guidance', 'suggest', 'give']",8
"28: ['values', 'value', 'values', 'high', 'measured', 'increase', 'CRP', 'low', 'decreased', 'elevated']","69: ['endoscopy', 'department', 'scheduled', 'date', 'planned', 'listed', 'preparation', 'appointment', 'take_place', 'rectum']",8
"109: ['injection', 'injections', 'infusions', 'hyrimoz', 'administered', 'mtx', 'injecting', 'give_injection', 'next', 'shot']","27: ['intestines', 'intestine', 'bowel symptoms', 'large intestine', 'discomfort', 'calm', 'restless', 'recent', 'notice', 'bowel problems']",8
"22: ['outpatient', 'outpatient appointment', 'appointment', 'clinic', 'clinic visit', 'internal medicine', 'schedule', 'call', 'scheduled', 'listed']","27: ['intestines', 'intestine', 'bowel symptoms', 'large intestine', 'discomfort', 'calm', 'restless', 'recent', 'notice', 'bowel problems']",8
"110: ['anus', 'hemorrhoids', 'vagina', 'fistula', 'feeling', 'pain', 'itch', 'burning', 'rectum', 'left_buttock']","128: ['question marks', 'difference', 'name', 'sticker', 'placed', 'discussed', 'stand', 'understood', 'choice', 'noted']
",8
"112: ['scopy', 'scheduled', 'take place', 'ultrasound', 'listed', 'sedation', 'anesthesia', 'ultrasound exam', 'clinic appointment', 'reports']
","22: ['outpatient', 'outpatient appointment', 'appointment', 'clinic', 'clinic visit', 'internal medicine', 'schedule', 'call', 'scheduled', 'listed']",8
"51: ['blood', 'stool', 'bright', 'present', 'sometimes', 'bowel movement', 'included', 'found', 'red', 'time']
","56: ['paracetamol', 'tramadol', 'helps', 'painkillers', 'pain', 'ibuprofen', 'painkiller', 'diclofenac', 'prescribed', 'suppress']",8
"23: ['toilet', 'more often', 'rush', 'average', 'times', 'urinate', 'night', 'need to', 'go', 'toilet visits']","36: ['purinethol', 'new', 'prescription', 'repeat_prescription', 'puri', 'nethol', 'allopurinol', 'request', 'order', 'pharmacy']",8
"104: ['urine', 'bladder', 'kidneys', 'kidney', 'uti', 'culture', 'urine culture', 'urinary infection', 'kidney function', 'gallstones']
","19: ['symptoms', 'worsened', 'worse', 'improved', 'increased', 'contact', 'worsen', 'improved', 'occur', 'unfortunately']",8
"35: ['ibd', 'ibd coach', 'periodic', 'health check', 'questionnaire', 'fill in', 'check', 'team', 'complete', 'session']
","67: ['work', 'working', 'home', 'employer', 'school', 'children', 'daycare', 'education', 'job', 'internship']",8
"51: ['blood', 'stool', 'bright', 'present', 'sometimes', 'bowel movement', 'included', 'found', 'red', 'time']
","8: ['blood draw', 'blood', 'have done', 'blood draw', 'blood drawn', 'blood drawn', 'hospital', 'go', 'before', 'have done']",8
"22: ['outpatient', 'outpatient appointment', 'appointment', 'clinic', 'clinic visit', 'internal medicine', 'schedule', 'call', 'scheduled', 'listed']","77: ['lab', 'biologics', 'chemistry', 'lab forms', 'clinical', 'lab slips', 'lab form', 'desk', 'stool pot', 'lab results']
",8
"22: ['outpatient', 'outpatient appointment', 'appointment', 'clinic', 'clinic visit', 'internal medicine', 'schedule', 'call', 'scheduled', 'listed']","42: ['fatigue', 'tired', 'energy', 'fatigued', 'feel', 'notice', 'fatigue_symptoms', 'effort', 'fit', 'exercise']",8
"103: ['hospital', 'discharged', 'admitted', 'ultrasound', 'ambulance', 'arrive', 'lying', 'help', 'er', 'after_hours_gp']","73: ['called', 'personally', 'calling', 'options', 'questions', 'speak', 'conversation', 'island', 'discuss', 'calls']",8
"53: ['feel', 'felt', 'really', 'bad', 'okay', 'feeling', 'discouraged', 'better', 'sick', 'good']","96: ['cramps', 'abdominal_cramps', 'abdominal_complaints', 'cramp', 'severe', 'discomfort', 'gas', 'feet', 'sometimes', 'accompanied']",8
"103: ['hospital', 'discharged', 'admitted', 'ultrasound', 'ambulance', 'arrive', 'lying', 'help', 'er', 'after_hours_gp']","43: ['bowel exam', 'colon', 'gastroscopy', 'colon_cancer', 'screening_program', 'examination', 'large_intestine', 'esophagus', 'bowels', 'stomach']
",8
"103: ['hospital', 'discharged', 'admitted', 'ultrasound', 'ambulance', 'arrive', 'lying', 'help', 'er', 'after_hours_gp']","34: ['with_this', 'with_it', 'know', 'regarding_this', 'take_action', 'solution', 'help', 'best', 'hear', 'action']",8
"21: ['forms', 'form', 'sample container', 'papers', 'consent form', 'send', 'send', 'send', 'collection tube', 'consent']","82: ['consult', 'phone', 'clinic hours', 'psychologist', 'conversation', 'telephone', 'contact', 'appointment', 'discuss', 'second opinion']
",8
"23: ['toilet', 'more often', 'rush', 'average', 'times', 'urinate', 'night', 'need to', 'go', 'toilet visits']","43: ['bowel exam', 'colon', 'gastroscopy', 'colon_cancer', 'screening_program', 'examination', 'large_intestine', 'esophagus', 'bowels', 'stomach']
",8
"21: ['forms', 'form', 'sample container', 'papers', 'consent form', 'send', 'send', 'send', 'collection tube', 'consent']","7: ['humira', 'pen', 'inject', 'inject', 'injection', 'use', 'injected', 'drug level', 'shot', 'injections']",8
"2: ['prescription', 'pharmacy', 'send', 'location', 'new', 'fax', 'repeat prescription', 'repeat', 'forward', 'collect']","73: ['called', 'personally', 'calling', 'options', 'questions', 'speak', 'conversation', 'island', 'discuss', 'calls']",8
"23: ['toilet', 'more often', 'rush', 'average', 'times', 'urinate', 'night', 'need to', 'go', 'toilet visits']","37: ['question', 'questions', 'small_question', 'questions_small', 'a_few', 'ask_about', 'number', 'hello', 'besides_that', 'ask']",8
"45: ['holiday', 'departure', 'netherlands', 'traveling', 'return', 'go', 'booked', 'greece', 'end', 'driving']","91: ['hello', 'discuss', 'yesterday', 'spoken', 'consultation', 'hi', 'conversation', 'dear', 'and_or', 'previous']",8
"105: ['insurance', 'health_insurance', 'risk', 'covered', 'application', 'life_insurance', 'social_security', 'details', 'medical', 'insurer']","67: ['work', 'working', 'home', 'employer', 'school', 'children', 'daycare', 'education', 'job', 'internship']",8
"28: ['values', 'value', 'values', 'high', 'measured', 'increase', 'CRP', 'low', 'decreased', 'elevated']","47: ['results', 'available', 'of this', 'view', 'hear', 'see', 'good', 'faxed', 'tell', 'happy']
",8
"33: ['abdomen', 'lower abdomen', 'pain', 'upper abdomen', 'bloated', 'feeling', 'discomfort', 'left', 'ribs', 'right']","72: ['research', 'studies', 'participate', 'screening program', 'interested', 'colon_cancer', 'study', 'participate', 'sedation', 'part']
",8
"38: ['injection', 'injecting', 'administer', 'fluid', 'administered', 'injected', 'give_injection', 'hyrimoz', 'needle', 'drops']","42: ['fatigue', 'tired', 'energy', 'fatigued', 'feel', 'notice', 'fatigue_symptoms', 'effort', 'fit', 'exercise']",8
"33: ['abdomen', 'lower abdomen', 'pain', 'upper abdomen', 'bloated', 'feeling', 'discomfort', 'left', 'ribs', 'right']","45: ['holiday', 'departure', 'netherlands', 'traveling', 'return', 'go', 'booked', 'greece', 'end', 'driving']",8
"110: ['anus', 'hemorrhoids', 'vagina', 'fistula', 'feeling', 'pain', 'itch', 'burning', 'rectum', 'left_buttock']","44: ['abdominal_pain', 'bloated', 'stomach_complaints', 'discomfort', 'feeling', 'severe', 'upper_abdomen', 'abdomen', 'stomach_pain', 'pain']",8
"38: ['injection', 'injecting', 'administer', 'fluid', 'administered', 'injected', 'give_injection', 'hyrimoz', 'needle', 'drops']","51: ['blood', 'stool', 'bright', 'present', 'sometimes', 'bowel movement', 'included', 'found', 'red', 'time']
",8
"38: ['injection', 'injecting', 'administer', 'fluid', 'administered', 'injected', 'give_injection', 'hyrimoz', 'needle', 'drops']","58: ['pain', 'painful', 'worse', 'nerve pain', 'back', 'stabbing', 'lower_back', 'intense', 'sitting', 'spot']
",8
"109: ['injection', 'injections', 'infusions', 'hyrimoz', 'administered', 'mtx', 'injecting', 'give_injection', 'next', 'shot']","13: ['stool', 'loose stool', 'bowel movement', 'watery', 'diarrhea', 'formed', 'urgency', 'sometimes', 'abdominal pain', 'times']",8
"38: ['injection', 'injecting', 'administer', 'fluid', 'administered', 'injected', 'give_injection', 'hyrimoz', 'needle', 'drops']","60: ['fever', 'flu', 'cold', 'cold_symptoms', 'sick', 'chills', 'shivering', 'temperature', 'elevated', 'mild']",8
"38: ['injection', 'injecting', 'administer', 'fluid', 'administered', 'injected', 'give_injection', 'hyrimoz', 'needle', 'drops']","64: ['joints', 'hands', 'fingers', 'pain', 'arm', 'discomfort', 'joint_symptoms', 'legs', 'back', 'left']",8
"110: ['anus', 'hemorrhoids', 'vagina', 'fistula', 'feeling', 'pain', 'itch', 'burning', 'rectum', 'left_buttock']","65: ['blood loss', 'blood', 'bright', 'bleeding', 'loss', 'wiping', 'red', 'was there', 'trace', 'blood count']",8
"38: ['injection', 'injecting', 'administer', 'fluid', 'administered', 'injected', 'give_injection', 'hyrimoz', 'needle', 'drops']","8: ['blood draw', 'blood', 'have done', 'blood draw', 'blood drawn', 'blood drawn', 'hospital', 'go', 'before', 'have done']",8
"31: ['date', 'afternoon', 'tomorrow', 'late', 'morning', 'scheduled', 'half', 'the', 'date of birth', 'possible']","85: ['sleep', 'sleeping', 'awake', 'bed', 'slept', 'nights', 'night', 'sleep_quality', 'last night', 'at night']
",8
"31: ['date', 'afternoon', 'tomorrow', 'late', 'morning', 'scheduled', 'half', 'the', 'date of birth', 'possible']","81: ['mucus', 'blood', 'hemorrhoids', 'sometimes', 'thin', 'normal', 'fluid', 'bursitis', 'blood_loss', 'appears']",8
"110: ['anus', 'hemorrhoids', 'vagina', 'fistula', 'feeling', 'pain', 'itch', 'burning', 'rectum', 'left_buttock']","74: ['mucus', 'stool', 'blood', 'present', 'sometimes', 'diarrhea', 'trace', 'visible', 'discomfort', 'clump']",8
"33: ['abdomen', 'lower abdomen', 'pain', 'upper abdomen', 'bloated', 'feeling', 'discomfort', 'left', 'ribs', 'right']","71: ['throat', 'coughing', 'sore_throat', 'mouth', 'dentist', 'nose', 'cough', 'gums', 'inflamed', 'tongue']",8
"41: ['pregnant', 'gynecologist', 'pregnancy', 'gave_birth', 'miscarriage', 'c_section', 'midwife', 'menstruating', 'daughter', 'baby']","68: ['iron', 'iron infusion', 'iron level', 'iron deficiency', 'low', 'iron tablets', 'deficiency', 'infusion', 'level', 'magnesium']
",8
"102: ['trough level', 'drug trough', 'medication level', 'levels', 'known', 'draw blood', 'drug level', 'let', 'result', 'antibodies']
","1: ['call', 'reachable', 'by phone', 'called', 'contact', 'call appointment', 'phone number', 'telephone', 'phone', 'pick up']",8
"2: ['prescription', 'pharmacy', 'send', 'location', 'new', 'fax', 'repeat prescription', 'repeat', 'forward', 'collect']","77: ['lab', 'biologics', 'chemistry', 'lab forms', 'clinical', 'lab slips', 'lab form', 'desk', 'stool pot', 'lab results']
",8
"5: ['general practitioner', 'doctor', 'physician', 'contact', 'medical', 'appointment', 'treating physician', 'after-hours clinic', 'discuss', 'contact']","83: ['thiosix', 'repeat prescription', 'new', 'prescription', 'calcium', 'write out', 'pharmacy', 'tablets', 'please', 'chewable tablets']
",8
"102: ['trough level', 'drug trough', 'medication level', 'levels', 'known', 'draw blood', 'drug level', 'let', 'result', 'antibodies']
","6: ['goes', 'better', 'well', 'worse', 'went', 'fortunately', 'completely', 'calm', 'comes', 'happened']",8
"73: ['called', 'personally', 'calling', 'options', 'questions', 'speak', 'conversation', 'island', 'discuss', 'calls']","8: ['blood draw', 'blood', 'have done', 'blood draw', 'blood drawn', 'blood drawn', 'hospital', 'go', 'before', 'have done']",8
"102: ['trough level', 'drug trough', 'medication level', 'levels', 'known', 'draw blood', 'drug level', 'let', 'result', 'antibodies']
","4: ['appointment', 'listed', 'appointments', 'scheduled', 'reschedule', 'schedule', 'new', 'agenda', 'made', 'plan']",8
"118: ['concerns', 'afraid', 'worried', 'beginning', 'risk', 'shocked', 'because_of_this', 'anxious', 'fistulas', 'pay_attention']","74: ['mucus', 'stool', 'blood', 'present', 'sometimes', 'diarrhea', 'trace', 'visible', 'discomfort', 'clump']",8
"1: ['call', 'reachable', 'by phone', 'called', 'contact', 'call appointment', 'phone number', 'telephone', 'phone', 'pick up']","75: ['colonoscopy', 'colonoscopy_alt', 'colonoscopie', 'gastroscopy', 'scheduled', 'undergo', 'images', 'listed', 'biopsies', 'sigmoidoscopy']",8
"116: ['corona', 'virus', 'positive', 'tested', 'vaccination', 'infection', 'vaccine', 'infected', 'negative', 'question']","3: ['medication', 'medicines', 'medicine', 'side effects', 'treatment course', 'use', 'stop', 'medication use', 'prescribed', 'medication use']",8
"17: ['calprotectin', 'value', 'home test', 'test', 'known', 'result', 'measured', 'done', 'determine', 'increased']","53: ['feel', 'felt', 'really', 'bad', 'okay', 'feeling', 'discouraged', 'better', 'sick', 'good']",8
"70: ['advice', 'advise', 'tips', 'help', 'gladly', 'recommendations', 'with_this', 'guidance', 'suggest', 'give']","91: ['hello', 'discuss', 'yesterday', 'spoken', 'consultation', 'hi', 'conversation', 'dear', 'and_or', 'previous']",8
"111: ['calpro', 'home test', 'value', 'calprosmart', 'test', 'calprotest', 'done', 'result', 'higher', 'measure']
","28: ['values', 'value', 'values', 'high', 'measured', 'increase', 'CRP', 'low', 'decreased', 'elevated']",8
"118: ['concerns', 'afraid', 'worried', 'beginning', 'risk', 'shocked', 'because_of_this', 'anxious', 'fistulas', 'pay_attention']","17: ['calprotectin', 'value', 'home test', 'test', 'known', 'result', 'measured', 'done', 'determine', 'increased']",8
"15: ['infusion', 'next', 'infusion center', 'Entyvio', 'scheduled', 'receive', 'administered', 'scheduled', 'biologic', 'upcoming']","7: ['humira', 'pen', 'inject', 'inject', 'injection', 'use', 'injected', 'drug level', 'shot', 'injections']",8
"5: ['general practitioner', 'doctor', 'physician', 'contact', 'medical', 'appointment', 'treating physician', 'after-hours clinic', 'discuss', 'contact']","74: ['mucus', 'stool', 'blood', 'present', 'sometimes', 'diarrhea', 'trace', 'visible', 'discomfort', 'clump']",8
"86: ['kilo', 'weight', 'lost_weight', 'weigh', 'weight_loss', 'losing_weight', 'exercise', 'condition', 'weighed', 'drop']","87: ['diarrhea', 'abdominal_pain', 'stomach_flu', 'diarrhoea_spelling_alt', 'water', 'vomiting', 'trouble', 'anti_diarrheal', 'vomited', 'pain']",8
"119: ['pass on', 'report', 'wanted', 'know', 'discuss', 'informed', 'hoping', 'sufficiently', 'please', 'therefore']
","97: ['esomeprazole', 'omeprazole', 'daily', 'per day', 'pantoprazole', 'capsules', 'chew', 'mesalazine', 'sulfasalazine', 'loperamide']
",8
"101: ['letter', 'received', 'referral letter', 'letters', 'signature', 'slips', 'appear', 'stamp', 'post', 'provided']
","6: ['goes', 'better', 'well', 'worse', 'went', 'fortunately', 'completely', 'calm', 'comes', 'happened']",8
"119: ['pass on', 'report', 'wanted', 'know', 'discuss', 'informed', 'hoping', 'sufficiently', 'please', 'therefore']
","134: ['ointment', 'cream', 'cream', 'diltiazem', 'drops', 'received', 'helps', 'herbal', 'anti inflammatory', 'applied']
",8
"66: ['pharmacy', 'fax', 'margraten', 'name', 'details', 'area', 'yes_yes', 'hospital', 'glacisweg', 'address']","9: ['possible', 'intention', 'with', 'option', 'correct', 'arranged', 'reason', 'cause', 'comes', 'problem']",8
"118: ['concerns', 'afraid', 'worried', 'beginning', 'risk', 'shocked', 'because_of_this', 'anxious', 'fistulas', 'pay_attention']","18: ['prednisone', 'prednisolone', 'tapered', 'tapering', 'tapering schedule', 'start', 'started', 'use', 'take', 'take']",8
"0: ['stool sample', 'submitted', 'submit', 'blood', 'blood draw', 'result', 'have done', 'submit', 'blood draw', 'collection tube']","111: ['calpro', 'home test', 'value', 'calprosmart', 'test', 'calprotest', 'done', 'result', 'higher', 'measure']
",8
"15: ['infusion', 'next', 'infusion center', 'Entyvio', 'scheduled', 'receive', 'administered', 'scheduled', 'biologic', 'upcoming']","91: ['hello', 'discuss', 'yesterday', 'spoken', 'consultation', 'hi', 'conversation', 'dear', 'and_or', 'previous']",8
"15: ['infusion', 'next', 'infusion center', 'Entyvio', 'scheduled', 'receive', 'administered', 'scheduled', 'biologic', 'upcoming']","97: ['esomeprazole', 'omeprazole', 'daily', 'per day', 'pantoprazole', 'capsules', 'chew', 'mesalazine', 'sulfasalazine', 'loperamide']
",8
"19: ['symptoms', 'worsened', 'worse', 'improved', 'increased', 'contact', 'worsen', 'improved', 'occur', 'unfortunately']","86: ['kilo', 'weight', 'lost_weight', 'weigh', 'weight_loss', 'losing_weight', 'exercise', 'condition', 'weighed', 'drop']",8
"83: ['thiosix', 'repeat prescription', 'new', 'prescription', 'calcium', 'write out', 'pharmacy', 'tablets', 'please', 'chewable tablets']
","9: ['possible', 'intention', 'with', 'option', 'correct', 'arranged', 'reason', 'cause', 'comes', 'problem']",8
"19: ['symptoms', 'worsened', 'worse', 'improved', 'increased', 'contact', 'worsen', 'improved', 'occur', 'unfortunately']","85: ['sleep', 'sleeping', 'awake', 'bed', 'slept', 'nights', 'night', 'sleep_quality', 'last night', 'at night']
",8
"118: ['concerns', 'afraid', 'worried', 'beginning', 'risk', 'shocked', 'because_of_this', 'anxious', 'fistulas', 'pay_attention']","25: ['vaccination', 'vaccine', 'flu shot', 'vaccinations', 'vaccinated', 'vaccinate', 'astrazeneca', 'covid', 'pfizer', 'people']",8
"119: ['pass on', 'report', 'wanted', 'know', 'discuss', 'informed', 'hoping', 'sufficiently', 'please', 'therefore']
","34: ['with_this', 'with_it', 'know', 'regarding_this', 'take_action', 'solution', 'help', 'best', 'hear', 'action']",8
"65: ['blood loss', 'blood', 'bright', 'bleeding', 'loss', 'wiping', 'red', 'was there', 'trace', 'blood count']","96: ['cramps', 'abdominal_cramps', 'abdominal_complaints', 'cramp', 'severe', 'discomfort', 'gas', 'feet', 'sometimes', 'accompanied']",8
"16: ['result', 'results', 'of this', 'known', 'result', 'thereof', 'curious', 'know', 'takes', 'please']","23: ['toilet', 'more often', 'rush', 'average', 'times', 'urinate', 'night', 'need to', 'go', 'toilet visits']",8
"17: ['calprotectin', 'value', 'home test', 'test', 'known', 'result', 'measured', 'done', 'determine', 'increased']","55: ['long', 'year', 'months', 'takes', 'interval', 'minutes', 'lasts', 'times', 'age', 'waiting']",8
"117: ['vedolizumab', 'vedoluzimab', 'infusion', 'planned', 'system', 'vedo', 'listed', 'next_to', 'entyvio', 'trough_level']","15: ['infusion', 'next', 'infusion center', 'Entyvio', 'scheduled', 'receive', 'administered', 'scheduled', 'biologic', 'upcoming']",8
"84: ['suppositories', 'pills', 'use', 'use_alt', 'repeat_prescription', 'stopped', 'birth_control_pill', 'prescribed', 'just', 'box']","90: ['house', 'home', 'supply', 'lying_around', 'pieces', 'box', 'find', 'used', 'package', 'received']",8
"6: ['goes', 'better', 'well', 'worse', 'went', 'fortunately', 'completely', 'calm', 'comes', 'happened']","97: ['esomeprazole', 'omeprazole', 'daily', 'per day', 'pantoprazole', 'capsules', 'chew', 'mesalazine', 'sulfasalazine', 'loperamide']
",8
"15: ['infusion', 'next', 'infusion center', 'Entyvio', 'scheduled', 'receive', 'administered', 'scheduled', 'biologic', 'upcoming']","94: ['referral', 'forwarded', 'arrive', 'down', 'moved', 'ended up', 'service', 'gb', 'schiphorst', 'trip']
",8
"103: ['hospital', 'discharged', 'admitted', 'ultrasound', 'ambulance', 'arrive', 'lying', 'help', 'er', 'after_hours_gp']","22: ['outpatient', 'outpatient appointment', 'appointment', 'clinic', 'clinic visit', 'internal medicine', 'schedule', 'call', 'scheduled', 'listed']",8
"118: ['concerns', 'afraid', 'worried', 'beginning', 'risk', 'shocked', 'because_of_this', 'anxious', 'fistulas', 'pay_attention']","60: ['fever', 'flu', 'cold', 'cold_symptoms', 'sick', 'chills', 'shivering', 'temperature', 'elevated', 'mild']",8
"0: ['stool sample', 'submitted', 'submit', 'blood', 'blood draw', 'result', 'have done', 'submit', 'blood draw', 'collection tube']","73: ['called', 'personally', 'calling', 'options', 'questions', 'speak', 'conversation', 'island', 'discuss', 'calls']",8
"0: ['stool sample', 'submitted', 'submit', 'blood', 'blood draw', 'result', 'have done', 'submit', 'blood draw', 'collection tube']","156: ['flare', 'warmth', 'smoldering', 'anxiety', 'dear', 'feels', 'for_example', 'well', 'smoked', 'worm']",8
"101: ['letter', 'received', 'referral letter', 'letters', 'signature', 'slips', 'appear', 'stamp', 'post', 'provided']
","3: ['medication', 'medicines', 'medicine', 'side effects', 'treatment course', 'use', 'stop', 'medication use', 'prescribed', 'medication use']",8
"19: ['symptoms', 'worsened', 'worse', 'improved', 'increased', 'contact', 'worsen', 'improved', 'occur', 'unfortunately']","25: ['vaccination', 'vaccine', 'flu shot', 'vaccinations', 'vaccinated', 'vaccinate', 'astrazeneca', 'covid', 'pfizer', 'people']",8
"7: ['humira', 'pen', 'inject', 'inject', 'injection', 'use', 'injected', 'drug level', 'shot', 'injections']","81: ['mucus', 'blood', 'hemorrhoids', 'sometimes', 'thin', 'normal', 'fluid', 'bursitis', 'blood_loss', 'appears']",8
"18: ['prednisone', 'prednisolone', 'tapered', 'tapering', 'tapering schedule', 'start', 'started', 'use', 'take', 'take']","39: ['surgery', 'operated', 'surgeon', 'surgery department', 'recovery', 'operate', 'oral_surgeon', 'take_place', 'anesthesiologist', 'anesthesia']
",8
"79: ['dermatologist', 'dermatology', 'referral', 'referral letter', 'referral form', 'referred', 'wounds', 'regarding', 'hair loss', 'follow up appointment']
","94: ['referral', 'forwarded', 'arrive', 'down', 'moved', 'ended up', 'service', 'gb', 'schiphorst', 'trip']
",8
"65: ['blood loss', 'blood', 'bright', 'bleeding', 'loss', 'wiping', 'red', 'was there', 'trace', 'blood count']","69: ['endoscopy', 'department', 'scheduled', 'date', 'planned', 'listed', 'preparation', 'appointment', 'take_place', 'rectum']",8
"119: ['pass on', 'report', 'wanted', 'know', 'discuss', 'informed', 'hoping', 'sufficiently', 'please', 'therefore']
","96: ['cramps', 'abdominal_cramps', 'abdominal_complaints', 'cramp', 'severe', 'discomfort', 'gas', 'feet', 'sometimes', 'accompanied']",8
"65: ['blood loss', 'blood', 'bright', 'bleeding', 'loss', 'wiping', 'red', 'was there', 'trace', 'blood count']","84: ['suppositories', 'pills', 'use', 'use_alt', 'repeat_prescription', 'stopped', 'birth_control_pill', 'prescribed', 'just', 'box']",8
"117: ['vedolizumab', 'vedoluzimab', 'infusion', 'planned', 'system', 'vedo', 'listed', 'next_to', 'entyvio', 'trough_level']","6: ['goes', 'better', 'well', 'worse', 'went', 'fortunately', 'completely', 'calm', 'comes', 'happened']",8
"118: ['concerns', 'afraid', 'worried', 'beginning', 'risk', 'shocked', 'because_of_this', 'anxious', 'fistulas', 'pay_attention']","20: ['crohn', 'disease', 'rheumatism', 'bechterew', 'stable', 'combination', 'medication', 'inflammation', 'related', 'due to']",8
"51: ['blood', 'stool', 'bright', 'present', 'sometimes', 'bowel movement', 'included', 'found', 'red', 'time']
","74: ['mucus', 'stool', 'blood', 'present', 'sometimes', 'diarrhea', 'trace', 'visible', 'discomfort', 'clump']",8
"20: ['crohn', 'disease', 'rheumatism', 'bechterew', 'stable', 'combination', 'medication', 'inflammation', 'related', 'due to']","39: ['surgery', 'operated', 'surgeon', 'surgery department', 'recovery', 'operate', 'oral_surgeon', 'take_place', 'anesthesiologist', 'anesthesia']
",8
"3: ['medication', 'medicines', 'medicine', 'side effects', 'treatment course', 'use', 'stop', 'medication use', 'prescribed', 'medication use']","75: ['colonoscopy', 'colonoscopy_alt', 'colonoscopie', 'gastroscopy', 'scheduled', 'undergo', 'images', 'listed', 'biopsies', 'sigmoidoscopy']",8
"3: ['medication', 'medicines', 'medicine', 'side effects', 'treatment course', 'use', 'stop', 'medication use', 'prescribed', 'medication use']","94: ['referral', 'forwarded', 'arrive', 'down', 'moved', 'ended up', 'service', 'gb', 'schiphorst', 'trip']
",8
"41: ['pregnant', 'gynecologist', 'pregnancy', 'gave_birth', 'miscarriage', 'c_section', 'midwife', 'menstruating', 'daughter', 'baby']","42: ['fatigue', 'tired', 'energy', 'fatigued', 'feel', 'notice', 'fatigue_symptoms', 'effort', 'fit', 'exercise']",8
"31: ['date', 'afternoon', 'tomorrow', 'late', 'morning', 'scheduled', 'half', 'the', 'date of birth', 'possible']","58: ['pain', 'painful', 'worse', 'nerve pain', 'back', 'stabbing', 'lower_back', 'intense', 'sitting', 'spot']
",8
